path	@id	schema
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/13/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/13/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/13/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/14/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/14/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/14/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/15/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/15/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/15/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/16/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/16/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/16/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/17/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/17/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/17/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/18/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/18/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/_anyOf/18/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/_then/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/ada:acceleratingVoltage		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/ada:tubeCurrent		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/ada:xRayPreFilter		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/ada:voxelSize		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/ada:rotationRange		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/ada:numberOfProjections		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/ada:exposureTimePerProjection		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/0/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/1/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/2/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/2/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:additionalProperty/_anyOf/2/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/ada:rotationMode		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/ada:segmentationMethod		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:relatedLink/_then/schema:target		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:description		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:url		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:distribution/schema:encodingFormat		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/dqv:hasQualityMeasurement/_then/dqv:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:measurementTechnique/schema:termCode		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:creator/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:location/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:location/schema:identifier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:funding/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:relatedLink/_then/schema:target		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:relatedLink/_then/schema:target/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:relatedLink/_then/schema:target/schema:description		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:object/_then/schema:additionalProperty/_then/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:targetFeature		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/ada:applicableSampleDimensionRange		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/schema:unitText		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/0/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/0/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/0/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/0/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/0/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/0/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/1/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/1/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/1/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/1/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/1/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/1/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/2/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/2/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/2/ada:dataType		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/2/ada:fieldScope		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/2/schema:readonlyValue		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/2/ada:tier		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/3/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/3/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/3/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/4/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/4/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/4/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/5/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/5/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/5/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/5/schema:unitText		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/6/schema:propertyID		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/6/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/6/schema:value		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/7/schema:valueName		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:additionalProperty/_anyOf/7/schema:name		https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/techniqueProfile/geochemProfile/XCT/tapp/schema.yaml
